reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
e1f44f03-bc01-4f78-903c-711ab037506b,bagoeswibowo,https://play-lh.googleusercontent.com/a-/ALV-UjWrfuIEV2q0wWrg4CYtiiWyBnNFc1uDTQMCsNqmAQrCR0yzJOcH,DIPERBANYAK ARMADANYA KHUSUS DI HARJAMUKTI HARUS ADA PANGKALAN BIAR TIDAK LAMA MENUNGGU YANG TERJEBAK DI CISALAK,5,0,1.4.4,2025-01-02 09:54:13,,,1.4.4
d77db0cf-1ec5-41a5-85b2-10c1f0557494,OnyxDread,https://play-lh.googleusercontent.com/a-/ALV-UjXlfzXkwbu3FRNy8DFaTgvnIIoRqpK_Wab0kfhDDZn0gI-wJhs,Sedih liat Trans Metro Dewata berhenti,5,0,1.4.4,2025-01-02 03:07:31,,,1.4.4
4ec8017d-a7b9-4038-b9f9-1396233820c8,feery SePtyandy,https://play-lh.googleusercontent.com/a-/ALV-UjUFmOpvzUl-vsvJiUG0oYiwGMmpyE25q5_s_TD4Q4p4EphiaHM,"Aplikasi yg bagus, apalagi fitur per titik dari bus dari masing-masing rute, memudahkan untuk menghitung estimasi waktu, mohon untuk menambahkan beberapa pemberhentian baru untuk kota bandung seperti perempatan kopo atau rsud bandung kiwari, trima kasih",5,0,1.3.9,2025-01-01 12:39:21,,,1.3.9
1a498701-f8f8-4ab9-938a-842999ce4432,semusim,https://play-lh.googleusercontent.com/a/ACg8ocKRIDSR57tNZ0kbgX20Ye9M3IwmK3GrioP2hGqcXEjdZLj8GQ=mo,very helpful app,5,1,1.4.4,2024-12-30 02:14:31,,,1.4.4
07b7b1ce-d502-4f56-a2c0-7e83e62f4557,desiayu87,https://play-lh.googleusercontent.com/a-/ALV-UjWX-YAzAGBvBXQvnA4nH8lTdR9oCPO1xE-SKxjkKfBeIPl3Hns,penunjuk keberadaan bus secara langsung sangat membantu. semoga semakin akurat lagi. terima kasih.,5,0,1.4.4,2024-12-19 12:51:34,,,1.4.4
29867370-6e56-4455-9ffa-6cb81a43cf6c,Dotred Carpet,https://play-lh.googleusercontent.com/a/ACg8ocKptFS_9yfZFDyBiDF_Q6YBY8yclzYE6F9Y1VWUqZekE1bdLQ=mo,good apps,5,0,1.3.9,2024-12-10 11:48:46,,,1.3.9
7cbe15ea-fa15-4589-8835-38795fe524af,Anita Amonito,https://play-lh.googleusercontent.com/a-/ALV-UjUkU9kelnVA9OzbtNB3tETEOuiDgeb2N8PeeQG7ZxP8-iXPKq8,Di tunggu update rute trans wibawa mukti,4,0,1.4.3,2024-12-10 01:43:55,,,1.4.3
a6190457-a35c-4294-a336-fa26cde9457a,Dwi Prasetyo Minarto,https://play-lh.googleusercontent.com/a/ACg8ocIzhqy8cqKQa9tpNsVW0fy2O2yX3fA6-BxIxC0CsA5Cp6uPAzQ=mo,"keren ini, terobosan luar biasa utk transportasi di Indonesia",5,0,1.4.3,2024-12-08 00:44:07,,,1.4.3
1f0c6f57-b718-4f5d-98d1-d01e2352ce75,Angelina kusniadi,https://play-lh.googleusercontent.com/a-/ALV-UjXx9RSbxAuV5cH7PK5BYWCq7JrMJGPOSRNyDrmIn4S5Y-1QHvEC,"Busnya ngak sesuai jadwal, katanya jam oprasional hingga kam 9 malam tapi jam 7 malam aja mereka udah banyak yang gak beroprasional.",1,0,1.4.3,2024-12-03 11:32:43,,,1.4.3
b5f71d4e-fb24-403f-9a16-2a1857d2b4e5,Rizki Setio Irelzanov,https://play-lh.googleusercontent.com/a-/ALV-UjVzoeR_SVCcNatwV3ec-fgRUCmtgPA5wIgw4TquUW0W7Zde06k,bagus,5,0,1.4.3,2024-12-02 10:42:49,,,1.4.3
8883e213-3158-498d-bd26-1331e7ffbee1,Prasetyanto Wibowo,https://play-lh.googleusercontent.com/a-/ALV-UjXBhwHKNzvrlKumiMd2zWt6AueM8wJiLgzbpJYQ5_ckIfqh7zY,"Tidak bs dibuka, sdh uninstall, install ulang tetap tdk bs dibuka Untuk mitra dewata, pengemudi koq tdk ramah Cara mengemudi jg tdk smooth..",1,0,1.4.3,2024-11-20 04:46:12,,,1.4.3
a567e69e-2a0c-43cc-97f7-2e64469e2a0a,Mous Taf,https://play-lh.googleusercontent.com/a-/ALV-UjURQBPU_S3LkS92Pwp2BYdMVjQf-O8XyHD8JfVNF0PR0CoAEkUt,"Salah satu aplikasi pemerintah yg ada manfaatnya, ribuan aplikasi lainnya mending contoh ini, atau uangnya kasih ke Mitra Darat biar makin berkembang Usul kalau bisa halaman profil dilengkapi dengan menu edit. Jadi bisa memberikan identitas riil bagi pengguna dan database bagi provider Semoga terus bertahan menebar kebermanfaatan",5,0,1.4.3,2024-11-20 04:12:40,,,1.4.3
85675cfd-fda7-426a-8366-deb80afc92c6,Eli Kurniawati,https://play-lh.googleusercontent.com/a-/ALV-UjWr8_qf1yYlnlsHSatxW_wTyDrWhenDQepnBFjOHWqBw4AA_dY,ok,4,0,1.4.3,2024-11-17 23:27:37,,,1.4.3
4d7d5249-eaac-432b-9fbb-bd3d45aae527,rundown any,https://play-lh.googleusercontent.com/a/ACg8ocJAmhLRcc3VQ59LjIspVLsJdaQ1CuAnX6XNfvDMK0eCAwDa=mo,andai dibuatkan juga jadwal keberangkatan atau perkiraan tiba dr setiap bus,5,0,1.4.3,2024-11-07 22:31:53,,,1.4.3
c28d1be8-f9f6-42e2-a67a-8af9d6eb6dab,Widhiyo Siswanto,https://play-lh.googleusercontent.com/a-/ALV-UjXKW1H_DvVafmXLzVVh3xTh-7_opUjA3OsGObskE9n-ZgRfIVam,Good to monitor,5,0,1.3.5,2024-11-07 13:56:19,,,1.3.5
882d016f-336c-4c46-a717-7dfdb884eaed,Bintang JHS,https://play-lh.googleusercontent.com/a-/ALV-UjUKvNrjaOSDM7xXeJb179iSnS0kBlbKpZ0ofJ-ODYCtTt6f4fc0,Tolong bus stop Trans Pakuan di-update,4,1,1.4.2,2024-11-03 16:03:18,,,1.4.2
9715d8f1-0a86-4315-b175-8ee365bf54cc,Muhammad Arip,https://play-lh.googleusercontent.com/a-/ALV-UjV_-Id1VIEincGEYvIK7EUXEuEXF6S7_JDJSZqW1t45Hkuaod3_,"Setelah update 10-10-2024, jadi terasa lemot.. Masa gak punya team QC di luar..",2,0,1.4.2,2024-11-03 10:10:37,,,1.4.2
26a4ac34-79a7-47cb-952a-bb4b9de38cac,Fransiska Fernanda,https://play-lh.googleusercontent.com/a-/ALV-UjU5T3A7EGQg07JPDYDmk7ibV0MI65ke76Ept5FAPstK9L6hDjSV,"App-nya udah bagus, banyak banget membantu saya mengetahui keberadaan tmp. Ini banyak banget membantu saya untuk memperkirakan kapan saya harus berangkat berdasarkan posisi tmo. Cmn kadang-kadang ada bbrp bus yang gak ke detect di appnya. Dimana hal itu menyusahkan pengguna untuk mengetahui keberadaan bus yang sudah kelewat. Terutama untuk tmp koridor 4, cukup lama untuk menunggu damri yang lewat bahkan pernah lebih dari 30 menit",4,0,,2024-11-03 04:26:20,,,
85c5bfc0-a14f-487c-8b3b-15695e55c5a5,Sunflow,https://play-lh.googleusercontent.com/a-/ALV-UjUev_L-kTf8uVW9wpzogS8HsjtOtwQ3otH0vdPOteJacqI7Yd3j,"Keseringan error, tiap jumat pasti error bangke",1,0,1.4.2,2024-11-01 00:02:55,,,1.4.2
3743156e-a66a-4e47-a8ef-9c333dc4072f,Firdatus Sholuhah,https://play-lh.googleusercontent.com/a-/ALV-UjVc7qtqwcE8xvOKwKTGNKz1eNLS4tDbCI7o6XtFMRuV7lQ7cLjN2Q,I love this app. Helpfully 🥰,5,1,1.3.9,2024-10-25 15:34:38,,,1.3.9
92d1fbf9-8d65-4996-a112-9eebd8744e9b,mir dudut,https://play-lh.googleusercontent.com/a-/ALV-UjW8g7VS6biqqVB33i97sYG5EukCfY1q_p2sZMBzd81RT0lc3Qu_,"Usefull...sangat membantu, sayang nya di pakembang masih kurang sosialisasi... ayo perbanyak leaflet dan bagikan ke perumahan/ komunitas/ sekolah / perkantoran yg di lewati feeder bus pada tiap tiap koridor.. alhamdulillah setelah tahu jadi semakin banyak yg memakai... sejuk, praktis, nyaman dan ekonomis",5,0,1.4.2,2024-10-24 06:03:26,,,1.4.2
7b6de256-4ab0-426c-bbdc-32d10ea199b7,Kevin,https://play-lh.googleusercontent.com/a-/ALV-UjVHJXR8GXA_tnPkA06IPGz3ut14-mXcPfkfxpTxfKRaaz8QFlA,Setiap jam 8 pagi gps bus mati. Bus tidak jalan dan tidak bisa ditrack,1,0,1.4.2,2024-10-22 01:07:05,,,1.4.2
2833f2a8-df4d-4823-a94b-d0622ea5fbeb,kartika,https://play-lh.googleusercontent.com/a/ACg8ocJEPUgvb_nFL44dfjX_CMzHkXqcDZDXEDUc9VATF_MDpru2Kng=mo,Sangat membantu saat tracking bus Trans Metro Dewata.,5,0,1.4.2,2024-10-18 05:40:26,,,1.4.2
df7606ef-910d-48ea-9b6e-8719e696c2d3,Sandra Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjXswToJVkLAoYCC39I5pLxaYdddUPLe_ckvU0xSI_oeDrjH9yQ,Sudah ber hari ber kali login dg google cuma muter2 doang salah dimana ya ? jadi saya uninstal saja drpd lelah jiwa,1,0,,2024-10-15 23:19:26,,,
5b647833-e149-4f2a-bf6d-5f5790c99ab9,Nanda Alfian,https://play-lh.googleusercontent.com/a-/ALV-UjUlbUEHdupVN77l9W0ZpnX5KyZAnrZUM6hR5xgP4ge0h-DtI8f4,"Keren, live loc buat masing2 bus",5,1,1.4.2,2024-10-13 22:19:31,,,1.4.2
e225efa8-b809-4fde-8fca-0445bef9bdbd,Iqbal Edrizal,https://play-lh.googleusercontent.com/a/ACg8ocIR-Z7zIWZynhNLrdsGOcBteAVaueq-EG4McmM4fFGQPlV5fw=mo,Sumatera barat belum masuk,1,1,1.4.2,2024-10-11 05:27:02,,,1.4.2
84d9ceca-d49b-4ecd-ab0a-4c58113619e6,Irfan wan Nendra,https://play-lh.googleusercontent.com/a/ACg8ocLJ41mWtSniwbB5_Fx2JVgJ4utrLMPmOA0t9YpLo-xCwwbkyg=mo,"Ini aplikasi bagus, tapi kenapa pemerintah ga ada kampanyenya? Ini sangat membantu loh bagi traveler!!! Bikin iklan sponsor donk kek di IG ato Tiktok kan dana Banyak masak ga sanggup. Tambahain transjakarta sama trans dewata bali donk.",5,1,1.4.1,2024-10-03 13:39:44,,,1.4.1
053b8a67-1fb8-4d8f-9e0b-d18f93af8cfe,George Anderson,https://play-lh.googleusercontent.com/a-/ALV-UjWipw4LKhbaw1_Cu3nWHUqDszr5piOwDYXMOSYFWJmTWk1Cm7Vq,I find the app a bit complicated it could be a lot more user friendly thank you,2,0,1.4.1,2024-10-03 05:19:37,,,1.4.1
7ea3e912-93cc-4ce1-9325-df1e545d5ce6,Dewa Odhey,https://play-lh.googleusercontent.com/a-/ALV-UjXP3pWLByOWOq4i7gn7GQRX40upsuSZrnLjTkkR4hoqcJRJXVCcpQ,bagus sangat membantu,5,0,,2024-09-30 10:00:24,,,
b835a0fe-2311-49f4-99b8-0c0c16d9cbb8,Sayyidul Kahfi,https://play-lh.googleusercontent.com/a-/ALV-UjUGmbswWnTGs7CVHGq7ZpKcq2vZPcW0unxKvrVlG40X3e3Wku_w,"Bus Lama Nunggunya, Perlu Pelauyanan Ditingkatkan lagi",1,0,1.4.1,2024-09-28 07:18:54,,,1.4.1
79831bba-f380-46c9-bcac-68fb9a40f8c6,dwiari setyomukti,https://play-lh.googleusercontent.com/a-/ALV-UjX6Eo5FFgjWacnr5dyp816h8p5WX8aqvLGa9JGhb2ZVV7kPb8e4,"Bagus aplikasi nya bisa live track Biskita depok, smg armada nya diperbanyak. Sangat membantu mobilisasi selama di depok",5,0,1.4.1,2024-09-28 00:25:51,,,1.4.1
83975bc1-c310-4979-b005-e29c36211571,Victor Alexander Mendrofa,https://play-lh.googleusercontent.com/a-/ALV-UjVBTD-vQsnTPYr9l2jbvVESlrCb4DjkQRvBz7qOsO66hxLd2QIK,Tolong di buatkan halte untuk naik turun di seberang RS elisabet/Sekolah marsudiri bekasi tujuan Vida bekasi agar anak2 sekolah/pasien bisa naik dari sana. Bis kita bagus dan memudahkan masyarakat. terima kasih,3,0,1.4.1,2024-09-26 22:40:07,,,1.4.1
c04a789a-6d2f-404f-ad86-1a9a2ae37ab4,Alam Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjU3YgMqqYy2Gb97kQUpax3Pzl1qzPqVpx0NKxH_htYzlwyxNunf,SAYA MAU CERITA SEDIKIT TERKAIT PENGALAMAN SAYA MENGGUNAKAN TRANSPORTASI BISKITA. JADI SAYA MENUNGGU DI SALAH SATU HALTE NAMUN TIAP KALI BUS MELEWATI HALTE ITU TIDAK ADA SATUPUN BUS YANG BERHENTI DI HALTE TEMPAT SAYA MENUNGGU BUS TERSEBUT PADAHAL SUDAH SESUAI TITIK SAYA MENUNGGU DAN BENAR HALTE TERSEBUT SESUAI DENGAN PETA RUTE BUS YANG ADA DI APLIKASI INI DAN YANG PALING MENJENGKELKAN ADALAH SUDAH 3 BUS YANG LEWATI HALTE TERSEBUT DAN SAYA SUDAH MENUNGGU LEBIH DARI 30 MENIT!!!!!!!!!!!!!!,1,0,1.3.9,2024-09-03 05:46:31,,,1.3.9
2b74eb25-b7ec-4029-8e96-6d5cbb807496,Farradila Fitriana,https://play-lh.googleusercontent.com/a-/ALV-UjU5CPHJnHgNhFIAYSMltZN4unepOfmT7zWGsxBv6MUeK-PtQbqJ,"maaf mohon bantuannya, kok sudah dua kali apply untuk tarif pelajar daerah bandung (hingga pakai dua email) nggak bisa bisa tap in tarif pelajar ya?? menurut saya ada baiknya jika di aplikasi ini bisa top up saldo dan scan untuk tap in saat naik bus. sedikit kecewa :,)",2,0,1.3.9,2024-09-01 05:13:59,,,1.3.9
3ff5c845-c01f-412c-9aed-6cca1316c4ef,Teddie Hoyt,https://play-lh.googleusercontent.com/a-/ALV-UjXMqIB6l1GjweIKH2YmhukrBZr0mG9B17QjDBElqhoYrx9DORDg-w,OK.,5,0,1.3.9,2024-08-31 08:33:09,,,1.3.9
4d0e26f0-eccb-477c-bd71-adb9e35de597,Lissa Indriawati,https://play-lh.googleusercontent.com/a/ACg8ocKVtdYZuoSFsqt7kjFr9HQNvdTGtPu_BTzvvVJn3HVyXC9PPQ=mo,"Ini saya minggu lalu naik bis lalu dilarang minum air mineral.padahal biasanya boleh.memang ada larangan makan dan minum.tapi harusnya khusus air putih mineral boleh selain itu tidak boleh .contoh pas kemarin syukur saya tidak jalan kaki.biasanya saya jalan 40 menit lalu naik bis.kl dilarang minum airputih lalu terjadi apa apa jdnya ya ndak enak.minta tolong harusnya sperti di mall mall lain misal ada larangan minum, selain air putih lainnya tidak aoa apa.oke ini ajamau info.",3,0,1.3.9,2024-08-28 00:15:47,,,1.3.9
2cebe405-6b7a-4248-8df9-5548e91526c0,Muhammad Adnan Surya,https://play-lh.googleusercontent.com/a-/ALV-UjXIBN_5lcRI9pv_0ZXZYymPYtd69yv5zH2QcljfbrmXmYjlxxhf,"aplikasinya lengkap Dan responsive, tidak riber lagi mau naik bus se Indonesia cukup 1 apps. good job 👍",5,0,1.3.9,2024-08-23 04:56:22,,,1.3.9
73d575e5-d6fe-4a5e-9df5-bba7da386ff9,Ervanna Dezentje,https://play-lh.googleusercontent.com/a-/ALV-UjUKfogOaP8RP10MrboGsUES-_VFcUQaHErrRt9jPWBXqFQ7NafK,aplikasinya jelek dan sampah. posisi bus dan waktu sangat amat tidak akurat. tutup ajah lah aplikasi sampah ini.,1,2,1.3.9,2024-08-22 14:07:22,"Hai kak, mohon maaf atas ketidaknyamanannya. Bisa informasikan lebih detail apa yang dialami?, supaya kami bisa membantumu. Thanks",2024-08-26 04:59:55,1.3.9
46217351-a319-48c1-bd51-6c5947a11883,SLAMET WARSITO,https://play-lh.googleusercontent.com/a-/ALV-UjXB4R0DrmIm4QCeHjAvTJHGgGnIlsgECD_toA02hhaN_nlqj5U,good,5,0,1.3.8,2024-08-09 07:51:40,,,1.3.8
ec811278-b125-4531-9696-a8388bc96038,MN PA,https://play-lh.googleusercontent.com/a/ACg8ocL2NqKIqtH6-42dSc2z-eq2Wu261rAvWHHTPy91ZTRz6g6dcQ=mo,"Useless app. If you want to pay the fare on Bali local bus system, then what's the purpose of the app, to track your steps and spy you? Not recommended. Uninstall.",1,4,1.3.8,2024-08-05 06:49:10,,,1.3.8
c7673cfd-ea2d-4415-9bfb-97c41f4de60f,Anie Maryanii,https://play-lh.googleusercontent.com/a-/ALV-UjU0v8tANsnrj5ANA3Z-krrBQH4hIz_dN4TVWMB_lIug8ys_4mdR,Sekarang live tracking nya ga seakurat sebelum update 😢,2,0,1.3.8,2024-08-02 23:10:26,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:04:49,1.3.8
7dc7a0aa-81e5-4513-8fa6-260f930213b9,Tri Angga,https://play-lh.googleusercontent.com/a/ACg8ocIJIM9nCSjhrCSG3QlHyls2OKqvkioSd040Ca7VVIVuJfOcag=mo,"Kadang error, marker bus gerak tidak sesuai",3,2,1.3.8,2024-08-02 09:54:28,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:04:54,1.3.8
730e055a-5659-4d1e-9dc6-90bd08ccf8a8,Elf Y,https://play-lh.googleusercontent.com/a-/ALV-UjW-W6dXfGAdCwZVdWgpNyNygevy1ULlh8oKm2yxHKrfEACFvuKc,Tracking bus hank. Jd telat berangkat -_-,2,0,1.3.8,2024-08-02 01:32:33,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:05:04,1.3.8
59ed9d01-230f-4560-9f34-eb55e0f5e98b,Luis Halim,https://play-lh.googleusercontent.com/a-/ALV-UjUkpn-olm_HLNTrKyX5QcEQv8U5uepEx2U1mzHTwK2dpJyUq-o,"Bagus untuk ngetrack bus. Tapi kadang telat ngetracknya (bus udah datang tapi di aplikasi masih jauh), kadang busnya engga bisa ditrack (freeze semua)",3,0,1.3.8,2024-08-02 00:46:51,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:05:14,1.3.8
109c703c-8e4c-4f71-a3e3-b9ae276d7f65,Ferti Ammsah,https://play-lh.googleusercontent.com/a/ACg8ocI2NdGCIAFkcadh5uNfSBugcpL4f7yN6Hs-PbsrJxP-b4DB7g=mo,kenapa si sekarang ngelag? bus nya Masi disini eh tiba tiba udah lewat aja ga sesuai titik di apk nya,3,0,1.3.8,2024-08-02 00:36:42,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:05:27,1.3.8
5645586f-32ea-4dd9-9ff0-ae275c992e4a,Rizky Riyadi Hidayat,https://play-lh.googleusercontent.com/a-/ALV-UjVx0L7YMctOgQdEHicTr6tPACXEQkhSCN3-SjQgscrSfX2sBcC6,Untuk Bis depok siang banget jingan. Apa pemerintah segitu malesnya nyapin jadwal pagi... Untuk ke arah stasiun depok barunya?,1,0,,2024-07-30 22:11:12,,,
f3aade64-93e5-4216-9671-c87afd3652f6,Indah Velayani,https://play-lh.googleusercontent.com/a-/ALV-UjV6sSKQECKNIwwN2Bea-7LPCnUk2bSKueA4BWeQbEpNTT_zw3xb,"Bagus dan stabil, lanjutkan 👍",5,0,1.3.8,2024-07-30 12:33:08,,,1.3.8
d951fb11-b040-4555-8920-cf4add7a787d,Asri R,https://play-lh.googleusercontent.com/a-/ALV-UjVJTx92cNMXlnpLdfNwHan_a_0tlWpBG8gZFkd7ZibJmIbNGew,Aplikasi eror sejak minggu lalu untuk wilayah Makassar. Busnya melayang-layang dari satu titik ke titik lain. Tolong diperbaiki. Konsumen kesulitan mengetahui lokasi real dari bus.,2,0,1.3.8,2024-07-30 09:20:57,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:06:02,1.3.8
e49c093d-b39f-4849-ab70-ad418198519b,Dwi Sispa,https://play-lh.googleusercontent.com/a-/ALV-UjUNrif2BdRrstpsIgTeRyN3lLYdHYnrxGFlxLOVc_y8SlhdyfA5,"Setiap kali masuk bakal muncul layar buat hidupin notifikasi, bikin lama mau masuk menu utama. Nggak semua juga perlu hidupin notif. Over all aplikasinya bagus dan lebih stabil dibanding teman bus. Kenapa sekarang posisi bus nya nggak update ya? Suka loncat2 gitu (29.07.2004)",5,0,1.3.8,2024-07-30 00:05:56,,,1.3.8
b04f78cd-b9c0-4c8c-8bcb-241089c545ec,Khalil Bramantyo,https://play-lh.googleusercontent.com/a-/ALV-UjWLBAHuj6RPMOaP5tuzUXKXfVvlzkpXvsnZ2cFIYsGuhk-ai5lv,Mantaps,5,0,1.3.8,2024-07-26 10:29:30,,,1.3.8
e1777594-1daf-4dba-9dff-c102eb597124,Tria Silvany,https://play-lh.googleusercontent.com/a-/ALV-UjWEAy43-5PClIaIRds2NqAdKK8FXN7CGG0ThjsnvVm3wdPEIS26,Bermanfaat sekalii. Trimakasih mitra darat,5,0,1.3.7,2024-07-21 02:22:22,,,1.3.7
4c23f9fd-638c-4c2e-9d16-f9ff6c3f8c8b,DumDum,https://play-lh.googleusercontent.com/a-/ALV-UjWE8csEj3ahgchR1fZX2Fh2q9yiqypra4E2j8PrHl-_K_B0vjU-,Membantu sekali untuk live tracking lokasi bis 👍🏻,5,0,,2024-07-21 01:36:28,,,
483d3031-8aa8-4d43-b8e3-83104988c8b7,ZeroThe Enforcer,https://play-lh.googleusercontent.com/a-/ALV-UjV2iXoiprfvMuQk4fXW2SQNOQwOJLXvc6QuSELP8ZEaTcSyeF0,"Kenapa applikasiny error? Bus ny tidak jalan² dri lokasimya. Dan pas mau cek di halte, tertulis koneksi terputus, padahal pakai wi fi dan applikasi lancar sangat.",1,1,1.3.8,2024-07-16 10:41:29,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:06:53,1.3.8
2923241a-ffa2-4009-9ed6-9373ba44789b,yulius ap,https://play-lh.googleusercontent.com/a/ACg8ocKqJa7kRs3LjevlOVfhbDfGR7WuQe7Dkt1rsjkHSZVx__Ep9w=mo,Fitur tracking bus sangat membantu. Tolong bs ditambahkan tracking bus damri juga. Smoga bisa makin berkembang,5,0,1.3.7,2024-07-13 06:02:14,,,1.3.7
e3ae0e60-3e63-4be4-8ba8-7b8ef68b405f,Hansen Wibowo,https://play-lh.googleusercontent.com/a-/ALV-UjX3h6Sd0Ol2pWvrGBYSOkX9C5jpQmYne5dZOC7CAH7izMJZ_8G4,"Aplikasinya sudah bagus, tahu aplikasi ini dari Supir ""Temen Bus"" Tapi Tolong ditambahin fitur ngelihat harga bus. Terutama untuk KSPN BPTD Kelas II Jawa Timur Rute Purabaya- Pasuruan- Sukapura. Belum pernah naik bus tipe ini, tapi saya hanya punya pilihan ini nantinya, karena tiket kereta api penuh🥲",4,0,1.3.7,2024-07-13 03:39:41,,,1.3.7
43a562e7-bbe0-45a4-9dcb-08e4965aede1,tulip 531a,https://play-lh.googleusercontent.com/a/ACg8ocLGzcC_7xpy7uoOWzGvRl4_Sk5JnV0DU5gCVlmynb9pDrwbQA=mo,Transmamminasata error,1,0,1.3.7,2024-07-12 09:12:06,"Hai kak, mohon maaf atas ketidaknyamanannya. Jika belum update aplikasi bisa update ke versi terbaru. Thanks",2024-08-26 05:07:54,1.3.7
b9c1e0a5-b65c-4588-9828-67ad4422db6f,Krista D.,https://play-lh.googleusercontent.com/a-/ALV-UjVrNkInhCaL36w17gwFi3jwz7QgyObf0RUSEARD0q7hk5znsp9F,"Baru jam 8 lewat bis dari Sumarecon Bekasi ke Vida sudah berhenti dan tidak beroperasi, sangat misleading",1,0,1.3.7,2024-07-10 13:25:19,,,1.3.7
17fabf82-735d-43f2-819b-4a28bd66d87a,Simon Sunda,https://play-lh.googleusercontent.com/a-/ALV-UjXv9LDQLXhoAK6CP4xmaNdcp9fvKZk-ze0t6GIRW4w5Mjdy-ef_,"Aplikasi oke ga ada masalah, udah bagus. Gatau mesti ditambah fitur apalagi. Oh ya mungkin fitur cashless, biar bisa top up dan bayar bis lewat scan QR pakai aplikasi ini.",5,0,1.3.7,2024-07-08 10:28:51,,,1.3.7
9b0deea2-bc62-4cba-8e1a-e027107a2f81,Jovan Harnando,https://play-lh.googleusercontent.com/a-/ALV-UjU7O8XA9UpnAVJjl1_0c6aTBCxX4mIibczo31FByXHKqIPOTCX1,Sangat membantu untuk mengetahui keberadaan bus. keren.,5,0,1.3.7,2024-07-08 01:54:00,,,1.3.7
eb327698-fa60-4c38-be05-c5b2c308bc52,Hairul Udhin Sanusi,https://play-lh.googleusercontent.com/a-/ALV-UjU_tqn00s2Ij221TLk1fq2jR7xshstJIgR_bLoRdiSUdJQ4Cq30,Kondisi bus sangat baik dan nyaman.,5,0,1.3.7,2024-07-02 10:12:38,,,1.3.7
a378c806-a759-4c62-8110-1c14e2133899,M Yusuf,https://play-lh.googleusercontent.com/a-/ALV-UjWvmGuMHOgOzd6pkv1Ej0pfJdWq9PGFq_We5ZwF6WZFkq0UIps,kalau bisa rute diperbanyak lagi,5,0,1.3.5,2024-07-01 00:48:44,,,1.3.5
841cb906-878d-4245-b842-d3938a125361,Nugroho M,https://play-lh.googleusercontent.com/a/ACg8ocIOwga0p5uLYwzTDfumDNMdcPlP4m-a9Am8SDax819hSDLeSQ=mo,Saya pakai untuk BisKita Kota Bogor. Sangat memuaskan. Posisi real time dari semua armada yang beroperasi. Informasi cocok dan akurat. Fitur seperti Flight Radar.,5,0,1.3.6,2024-06-30 05:08:51,,,1.3.6
eeef91a5-b48a-4c8e-a939-b4280b092e84,Wee taeyeon,https://play-lh.googleusercontent.com/a-/ALV-UjWasqsACPd0BmuloCrKDgLarVzc7kPQilAPOs_BKkWBum7JNpo,"Kadang tidak update, di app bus tidak ada tapi ternyata datang. Suka lemot...",4,0,1.3.5,2024-06-21 00:07:19,,,1.3.5
d760f868-4786-4e3b-8804-f0512e62200e,ardi suryana,https://play-lh.googleusercontent.com/a-/ALV-UjVAd8hAtMXbUhWkPBiuE64fYu9djkrSD8VFbVE9qicaNdWtW1k,Sangat membantu.,5,0,1.3.3,2024-06-06 07:32:02,,,1.3.3
0adbaf6c-4fb1-434a-aff7-1e4431d2eb6b,Azizi Galih,https://play-lh.googleusercontent.com/a-/ALV-UjWbyyYzrkuqo4wu_SW_S0ENlCvlg1uIo95EtXqaGD-2jLyn9rYe,"Tracking bus untuk Teman Bus banyumas dan Trans Jateng sangat baik dan akurat, kalau bisa buat beli tiket qr mantap sih. Sekarang cuma bisa buat liat posisi bus saja.",4,0,1.3.3,2024-05-29 04:52:14,,,1.3.3
db7f5473-bdf6-4966-86bb-d10173f17e08,Rustam Landu,https://play-lh.googleusercontent.com/a-/ALV-UjVcfrytZC7Pt-E5HwGe7w8h1dPhthM3E6qNMeUXVFVphVbZKvpc,great and very useful app,5,0,1.3.3,2024-05-27 08:05:52,,,1.3.3
4acd46a3-df41-479c-bf33-7de45bfd23b4,015_Dwi Astridiani,https://play-lh.googleusercontent.com/a-/ALV-UjVcF4fzDEuICtoUZIjHKaSRIBgVDVRIPIaB4kqRHJMeTy6eLGA,"Penjemputan penumpang di halte ada yang tidak jelas, sudah ada sign shelter tapi supirnya malah menunjuk arah shelter didepannya, dan tidak mau menunggu",3,0,1.3.3,2024-05-25 09:13:35,,,1.3.3
